0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if COST table is present as expected based on the specification.,COST,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_cost,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if DRUG_ERA table is present as expected based on the specification.,DRUG_ERA,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_drug_era,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if DOSE_ERA table is present as expected based on the specification.,DOSE_ERA,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_dose_era,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CONDITION_ERA table is present as expected based on the specification.,CONDITION_ERA,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_condition_era,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if EPISODE table is present as expected based on the specification.,EPISODE,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_episode,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if EPISODE_EVENT table is present as expected based on the specification.,EPISODE_EVENT,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_episode_event,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if METADATA table is present as expected based on the specification.,METADATA,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_metadata,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CDM_SOURCE table is present as expected based on the specification.,CDM_SOURCE,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_cdm_source,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CONCEPT table is present as expected based on the specification.,CONCEPT,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_concept,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if VOCABULARY table is present as expected based on the specification.,VOCABULARY,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_vocabulary,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if DOMAIN table is present as expected based on the specification.,DOMAIN,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_domain,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CONCEPT_CLASS table is present as expected based on the specification.,CONCEPT_CLASS,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_concept_class,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CONCEPT_RELATIONSHIP table is present as expected based on the specification.,CONCEPT_RELATIONSHIP,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_concept_relationship,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if RELATIONSHIP table is present as expected based on the specification.,RELATIONSHIP,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_relationship,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CONCEPT_SYNONYM table is present as expected based on the specification.,CONCEPT_SYNONYM,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_concept_synonym,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if CONCEPT_ANCESTOR table is present as expected based on the specification.,CONCEPT_ANCESTOR,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_concept_ancestor,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if SOURCE_TO_CONCEPT_MAP table is present as expected based on the specification.,SOURCE_TO_CONCEPT_MAP,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_source_to_concept_map,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if DRUG_STRENGTH table is present as expected based on the specification.,DRUG_STRENGTH,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_drug_strength,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if COHORT table is present as expected based on the specification.,COHORT,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_cohort,0,0,0,1,NULL,0,NULL
0,0.000000000000,1,,,cdmTable,TABLE,A yes or no value indicating if COHORT_DEFINITION table is present as expected based on the specification.,COHORT_DEFINITION,NA,NA,NA,table_cdm_table.sql,Conformance,Relational,Verification,,,table_cdmtable_cohort_definition,0,0,0,1,NULL,0,NULL
