4537,0.01121504105837160,404546,,,plausibleValueLow,FIELD,The number and percent of records with a value in the OBSERVATION_DATE field of the OBSERVATION table less than '19500101'.,OBSERVATION,OBSERVATION_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_observation_observation_date,0,0,1,0,NULL,1,NULL
4537,0.01121504105837160,404546,,,plausibleValueLow,FIELD,The number and percent of records with a value in the OBSERVATION_DATETIME field of the OBSERVATION table less than '19500101'.,OBSERVATION,OBSERVATION_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_observation_observation_datetime,0,0,1,0,NULL,1,NULL
3,0.00258620689655172,1160,,,plausibleValueLow,FIELD,The number and percent of records with a value in the OBSERVATION_PERIOD_END_DATE field of the OBSERVATION_PERIOD table less than '19500101'.,OBSERVATION_PERIOD,OBSERVATION_PERIOD_END_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_observation_period_observation_period_end_date,0,0,0,1,NULL,1,NULL
137,0.11810344827586206,1160,,,plausibleValueLow,FIELD,The number and percent of records with a value in the OBSERVATION_PERIOD_START_DATE field of the OBSERVATION_PERIOD table less than '19500101'.,OBSERVATION_PERIOD,OBSERVATION_PERIOD_START_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_observation_period_observation_period_start_date,0,0,1,0,NULL,1,NULL
0,0.00000000000000000,11284,,,plausibleValueLow,FIELD,The number and percent of records with a value in the PAYER_PLAN_PERIOD_END_DATE field of the PAYER_PLAN_PERIOD table less than '19500101'.,PAYER_PLAN_PERIOD,PAYER_PLAN_PERIOD_END_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_payer_plan_period_payer_plan_period_end_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,11284,,,plausibleValueLow,FIELD,The number and percent of records with a value in the PAYER_PLAN_PERIOD_START_DATE field of the PAYER_PLAN_PERIOD table less than '19500101'.,PAYER_PLAN_PERIOD,PAYER_PLAN_PERIOD_START_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_payer_plan_period_payer_plan_period_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,1160,,,plausibleValueLow,FIELD,The number and percent of records with a value in the BIRTH_DATETIME field of the person table less than '18500101'.,person,BIRTH_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_person_birth_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,1160,,,plausibleValueLow,FIELD,The number and percent of records with a value in the DAY_OF_BIRTH field of the person table less than 1.,person,DAY_OF_BIRTH,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_person_day_of_birth,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,1160,,,plausibleValueLow,FIELD,The number and percent of records with a value in the MONTH_OF_BIRTH field of the person table less than 1.,person,MONTH_OF_BIRTH,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_person_month_of_birth,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,1160,,,plausibleValueLow,FIELD,The number and percent of records with a value in the YEAR_OF_BIRTH field of the person table less than 1850.,person,YEAR_OF_BIRTH,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_person_year_of_birth,0,0,0,1,NULL,1,NULL
417,0.00447713120034356,93140,,,plausibleValueLow,FIELD,The number and percent of records with a value in the PROCEDURE_DATE field of the PROCEDURE_OCCURRENCE table less than '19500101'.,PROCEDURE_OCCURRENCE,PROCEDURE_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_procedure_occurrence_procedure_date,0,0,0,1,NULL,1,NULL
417,0.00447713120034356,93140,,,plausibleValueLow,FIELD,The number and percent of records with a value in the PROCEDURE_DATETIME field of the PROCEDURE_OCCURRENCE table less than '19500101'.,PROCEDURE_OCCURRENCE,PROCEDURE_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_procedure_occurrence_procedure_datetime,0,0,0,1,NULL,1,NULL
417,0.00447713120034356,93140,,,plausibleValueLow,FIELD,The number and percent of records with a value in the PROCEDURE_END_DATE field of the PROCEDURE_OCCURRENCE table less than '19500101'.,PROCEDURE_OCCURRENCE,PROCEDURE_END_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_procedure_occurrence_procedure_end_date,0,0,0,1,NULL,1,NULL
417,0.00447713120034356,93140,,,plausibleValueLow,FIELD,The number and percent of records with a value in the PROCEDURE_END_DATETIME field of the PROCEDURE_OCCURRENCE table less than '19500101'.,PROCEDURE_OCCURRENCE,PROCEDURE_END_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_procedure_occurrence_procedure_end_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleValueLow,FIELD,The number and percent of records with a value in the QUANTITY field of the PROCEDURE_OCCURRENCE table less than 1.,PROCEDURE_OCCURRENCE,QUANTITY,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_procedure_occurrence_quantity,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleValueLow,FIELD,The number and percent of records with a value in the QUANTITY field of the SPECIMEN table less than 1.,SPECIMEN,QUANTITY,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_specimen_quantity,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleValueLow,FIELD,The number and percent of records with a value in the SPECIMEN_DATE field of the SPECIMEN table less than '19500101'.,SPECIMEN,SPECIMEN_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_specimen_specimen_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleValueLow,FIELD,The number and percent of records with a value in the SPECIMEN_DATETIME field of the SPECIMEN table less than '19500101'.,SPECIMEN,SPECIMEN_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_specimen_specimen_datetime,0,0,0,1,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_DETAIL_END_DATE field of the VISIT_DETAIL table less than '19500101'.,VISIT_DETAIL,VISIT_DETAIL_END_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_detail_visit_detail_end_date,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_DETAIL_END_DATETIME field of the VISIT_DETAIL table less than '19500101'.,VISIT_DETAIL,VISIT_DETAIL_END_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_detail_visit_detail_end_datetime,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_DETAIL_START_DATE field of the VISIT_DETAIL table less than '19500101'.,VISIT_DETAIL,VISIT_DETAIL_START_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_detail_visit_detail_start_date,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_DETAIL_START_DATETIME field of the VISIT_DETAIL table less than '19500101'.,VISIT_DETAIL,VISIT_DETAIL_START_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_detail_visit_detail_start_datetime,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_END_DATE field of the VISIT_OCCURRENCE table less than '19500101'.,VISIT_OCCURRENCE,VISIT_END_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_occurrence_visit_end_date,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_END_DATETIME field of the VISIT_OCCURRENCE table less than '19500101'.,VISIT_OCCURRENCE,VISIT_END_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_occurrence_visit_end_datetime,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_START_DATE field of the VISIT_OCCURRENCE table less than '19500101'.,VISIT_OCCURRENCE,VISIT_START_DATE,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_occurrence_visit_start_date,0,0,1,0,NULL,1,NULL
1719,0.01973389661229034,87109,,,plausibleValueLow,FIELD,The number and percent of records with a value in the VISIT_START_DATETIME field of the VISIT_OCCURRENCE table less than '19500101'.,VISIT_OCCURRENCE,VISIT_START_DATETIME,NA,NA,field_plausible_value_low.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluelow_visit_occurrence_visit_start_datetime,0,0,1,0,NULL,1,NULL
