0,0.00000000000000000,404546,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field OBSERVATION_CONCEPT_ID in the OBSERVATION table.,OBSERVATION,OBSERVATION_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_observation_observation_concept_id,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,404546,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field OBSERVATION_TYPE_CONCEPT_ID in the OBSERVATION table.,OBSERVATION,OBSERVATION_TYPE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_observation_observation_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field UNIT_CONCEPT_ID in the OBSERVATION table.,OBSERVATION,UNIT_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_observation_unit_concept_id,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,1160,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field PERIOD_TYPE_CONCEPT_ID in the OBSERVATION_PERIOD table.,OBSERVATION_PERIOD,PERIOD_TYPE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_observation_period_period_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field ETHNICITY_CONCEPT_ID in the person table.,person,ETHNICITY_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_person_ethnicity_concept_id,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,1160,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field GENDER_CONCEPT_ID in the person table.,person,GENDER_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_person_gender_concept_id,0,0,0,1,NULL,5,NULL
35,0.03017241379310344,1160,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field RACE_CONCEPT_ID in the person table.,person,RACE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_person_race_concept_id,0,0,0,1,NULL,100,NULL
93140,1.00000000000000000,93140,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field MODIFIER_CONCEPT_ID in the PROCEDURE_OCCURRENCE table.,PROCEDURE_OCCURRENCE,MODIFIER_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_procedure_occurrence_modifier_concept_id,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,93140,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field PROCEDURE_CONCEPT_ID in the PROCEDURE_OCCURRENCE table.,PROCEDURE_OCCURRENCE,PROCEDURE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_procedure_occurrence_procedure_concept_id,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,93140,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field PROCEDURE_TYPE_CONCEPT_ID in the PROCEDURE_OCCURRENCE table.,PROCEDURE_OCCURRENCE,PROCEDURE_TYPE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_procedure_occurrence_procedure_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,810,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field GENDER_CONCEPT_ID in the PROVIDER table.,PROVIDER,GENDER_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_provider_gender_concept_id,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,810,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field SPECIALTY_CONCEPT_ID in the PROVIDER table.,PROVIDER,SPECIALTY_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_provider_specialty_concept_id,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,0,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field SPECIMEN_CONCEPT_ID in the SPECIMEN table.,SPECIMEN,SPECIMEN_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_specimen_specimen_concept_id,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,0,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field SPECIMEN_TYPE_CONCEPT_ID in the SPECIMEN table.,SPECIMEN,SPECIMEN_TYPE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_specimen_specimen_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field UNIT_CONCEPT_ID in the SPECIMEN table.,SPECIMEN,UNIT_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_specimen_unit_concept_id,0,0,0,1,NULL,5,NULL
87109,1.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field ADMITTED_FROM_CONCEPT_ID in the VISIT_DETAIL table.,VISIT_DETAIL,ADMITTED_FROM_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_detail_admitted_from_concept_id,0,0,1,0,NULL,5,NULL
87109,1.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field DISCHARGED_TO_CONCEPT_ID in the VISIT_DETAIL table.,VISIT_DETAIL,DISCHARGED_TO_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_detail_discharged_to_concept_id,0,0,1,0,NULL,5,NULL
0,0.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field VISIT_DETAIL_CONCEPT_ID in the VISIT_DETAIL table.,VISIT_DETAIL,VISIT_DETAIL_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_detail_visit_detail_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field VISIT_DETAIL_TYPE_CONCEPT_ID in the VISIT_DETAIL table.,VISIT_DETAIL,VISIT_DETAIL_TYPE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_detail_visit_detail_type_concept_id,0,0,0,1,NULL,0,NULL
87109,1.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field ADMITTED_FROM_CONCEPT_ID in the VISIT_OCCURRENCE table.,VISIT_OCCURRENCE,ADMITTED_FROM_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_occurrence_admitted_from_concept_id,0,0,1,0,NULL,5,NULL
87109,1.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field DISCHARGED_TO_CONCEPT_ID in the VISIT_OCCURRENCE table.,VISIT_OCCURRENCE,DISCHARGED_TO_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_occurrence_discharged_to_concept_id,0,0,1,0,NULL,5,NULL
0,0.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field VISIT_CONCEPT_ID in the VISIT_OCCURRENCE table.,VISIT_OCCURRENCE,VISIT_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_occurrence_visit_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,standardConceptRecordCompleteness,FIELD,The number and percent of records with a value of 0 in the standard concept field VISIT_TYPE_CONCEPT_ID in the VISIT_OCCURRENCE table.,VISIT_OCCURRENCE,VISIT_TYPE_CONCEPT_ID,NA,NA,field_concept_record_completeness.sql,Completeness,NA,Verification,,,field_standardconceptrecordcompleteness_visit_occurrence_visit_type_concept_id,0,0,0,1,NULL,0,NULL
