0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the VALUE_AS_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,VALUE_AS_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_value_as_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the OBS_EVENT_FIELD_CONCEPT_ID field in the OBSERVATION table that does not exist in the CONCEPT table.,OBSERVATION,OBS_EVENT_FIELD_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_obs_event_field_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the OBSERVATION_SOURCE_CONCEPT_ID field in the OBSERVATION table that does not exist in the CONCEPT table.,OBSERVATION,OBSERVATION_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_observation_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the OBSERVATION_TYPE_CONCEPT_ID field in the OBSERVATION table that does not exist in the CONCEPT table.,OBSERVATION,OBSERVATION_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_observation_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the OBSERVATION table that does not exist in the person table.,OBSERVATION,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROVIDER_ID field in the OBSERVATION table that does not exist in the PROVIDER table.,OBSERVATION,PROVIDER_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_provider_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the UNIT_CONCEPT_ID field in the OBSERVATION table that does not exist in the CONCEPT table.,OBSERVATION,UNIT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_unit_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the VALUE_AS_CONCEPT_ID field in the OBSERVATION table that does not exist in the CONCEPT table.,OBSERVATION,VALUE_AS_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_value_as_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,404546,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_OCCURRENCE_ID field in the OBSERVATION table that does not exist in the VISIT_OCCURRENCE table.,OBSERVATION,VISIT_OCCURRENCE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_visit_occurrence_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERIOD_TYPE_CONCEPT_ID field in the OBSERVATION_PERIOD table that does not exist in the CONCEPT table.,OBSERVATION_PERIOD,PERIOD_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_period_period_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the OBSERVATION_PERIOD table that does not exist in the person table.,OBSERVATION_PERIOD,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_observation_period_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,11284,,,isForeignKey,FIELD,The number and percent of records that have a value in the PAYER_CONCEPT_ID field in the PAYER_PLAN_PERIOD table that does not exist in the CONCEPT table.,PAYER_PLAN_PERIOD,PAYER_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_payer_plan_period_payer_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,11284,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the PAYER_PLAN_PERIOD table that does not exist in the person table.,PAYER_PLAN_PERIOD,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_payer_plan_period_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,11284,,,isForeignKey,FIELD,The number and percent of records that have a value in the PLAN_SOURCE_CONCEPT_ID field in the PAYER_PLAN_PERIOD table that does not exist in the CONCEPT table.,PAYER_PLAN_PERIOD,PLAN_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_payer_plan_period_plan_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,11284,,,isForeignKey,FIELD,The number and percent of records that have a value in the SPONSOR_CONCEPT_ID field in the PAYER_PLAN_PERIOD table that does not exist in the CONCEPT table.,PAYER_PLAN_PERIOD,SPONSOR_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_payer_plan_period_sponsor_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,11284,,,isForeignKey,FIELD,The number and percent of records that have a value in the STOP_REASON_CONCEPT_ID field in the PAYER_PLAN_PERIOD table that does not exist in the CONCEPT table.,PAYER_PLAN_PERIOD,STOP_REASON_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_payer_plan_period_stop_reason_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,11284,,,isForeignKey,FIELD,The number and percent of records that have a value in the STOP_REASON_SOURCE_CONCEPT_ID field in the PAYER_PLAN_PERIOD table that does not exist in the CONCEPT table.,PAYER_PLAN_PERIOD,STOP_REASON_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_payer_plan_period_stop_reason_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the CARE_SITE_ID field in the person table that does not exist in the CARE_SITE table.,person,CARE_SITE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_care_site_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the ETHNICITY_CONCEPT_ID field in the person table that does not exist in the CONCEPT table.,person,ETHNICITY_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_ethnicity_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the ETHNICITY_SOURCE_CONCEPT_ID field in the person table that does not exist in the CONCEPT table.,person,ETHNICITY_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_ethnicity_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the GENDER_CONCEPT_ID field in the person table that does not exist in the CONCEPT table.,person,GENDER_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_gender_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the GENDER_SOURCE_CONCEPT_ID field in the person table that does not exist in the CONCEPT table.,person,GENDER_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_gender_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the LOCATION_ID field in the person table that does not exist in the LOCATION table.,person,LOCATION_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_location_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROVIDER_ID field in the person table that does not exist in the PROVIDER table.,person,PROVIDER_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_provider_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1160,,,isForeignKey,FIELD,The number and percent of records that have a value in the RACE_CONCEPT_ID field in the person table that does not exist in the CONCEPT table.,person,RACE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_person_race_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,93140,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the PROCEDURE_OCCURRENCE table that does not exist in the person table.,PROCEDURE_OCCURRENCE,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_procedure_occurrence_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,93140,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROCEDURE_CONCEPT_ID field in the PROCEDURE_OCCURRENCE table that does not exist in the CONCEPT table.,PROCEDURE_OCCURRENCE,PROCEDURE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_procedure_occurrence_procedure_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,93140,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROCEDURE_TYPE_CONCEPT_ID field in the PROCEDURE_OCCURRENCE table that does not exist in the CONCEPT table.,PROCEDURE_OCCURRENCE,PROCEDURE_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_procedure_occurrence_procedure_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,93140,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROVIDER_ID field in the PROCEDURE_OCCURRENCE table that does not exist in the PROVIDER table.,PROCEDURE_OCCURRENCE,PROVIDER_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_procedure_occurrence_provider_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,93140,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_DETAIL_ID field in the PROCEDURE_OCCURRENCE table that does not exist in the VISIT_DETAIL table.,PROCEDURE_OCCURRENCE,VISIT_DETAIL_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_procedure_occurrence_visit_detail_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,93140,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_OCCURRENCE_ID field in the PROCEDURE_OCCURRENCE table that does not exist in the VISIT_OCCURRENCE table.,PROCEDURE_OCCURRENCE,VISIT_OCCURRENCE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_procedure_occurrence_visit_occurrence_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,810,,,isForeignKey,FIELD,The number and percent of records that have a value in the CARE_SITE_ID field in the PROVIDER table that does not exist in the CARE_SITE table.,PROVIDER,CARE_SITE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_provider_care_site_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,810,,,isForeignKey,FIELD,The number and percent of records that have a value in the GENDER_CONCEPT_ID field in the PROVIDER table that does not exist in the CONCEPT table.,PROVIDER,GENDER_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_provider_gender_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,810,,,isForeignKey,FIELD,The number and percent of records that have a value in the GENDER_SOURCE_CONCEPT_ID field in the PROVIDER table that does not exist in the CONCEPT table.,PROVIDER,GENDER_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_provider_gender_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,810,,,isForeignKey,FIELD,The number and percent of records that have a value in the SPECIALTY_SOURCE_CONCEPT_ID field in the PROVIDER table that does not exist in the CONCEPT table.,PROVIDER,SPECIALTY_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_provider_specialty_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the CARE_SITE_ID field in the VISIT_DETAIL table that does not exist in the CARE_SITE table.,VISIT_DETAIL,CARE_SITE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_care_site_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the DISCHARGED_TO_CONCEPT_ID field in the VISIT_DETAIL table that does not exist in the CONCEPT table.,VISIT_DETAIL,DISCHARGED_TO_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_discharged_to_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the PRECEDING_VISIT_DETAIL_ID field in the VISIT_DETAIL table that does not exist in the VISIT_DETAIL table.,VISIT_DETAIL,PRECEDING_VISIT_DETAIL_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_preceding_visit_detail_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROVIDER_ID field in the VISIT_DETAIL table that does not exist in the PROVIDER table.,VISIT_DETAIL,PROVIDER_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_provider_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_DETAIL_CONCEPT_ID field in the VISIT_DETAIL table that does not exist in the CONCEPT table.,VISIT_DETAIL,VISIT_DETAIL_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_visit_detail_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_DETAIL_SOURCE_CONCEPT_ID field in the VISIT_DETAIL table that does not exist in the CONCEPT table.,VISIT_DETAIL,VISIT_DETAIL_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_visit_detail_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_DETAIL_TYPE_CONCEPT_ID field in the VISIT_DETAIL table that does not exist in the CONCEPT table.,VISIT_DETAIL,VISIT_DETAIL_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_detail_visit_detail_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the CARE_SITE_ID field in the VISIT_OCCURRENCE table that does not exist in the CARE_SITE table.,VISIT_OCCURRENCE,CARE_SITE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_care_site_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the DISCHARGED_TO_CONCEPT_ID field in the VISIT_OCCURRENCE table that does not exist in the CONCEPT table.,VISIT_OCCURRENCE,DISCHARGED_TO_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_discharged_to_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the VISIT_OCCURRENCE table that does not exist in the person table.,VISIT_OCCURRENCE,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the PRECEDING_VISIT_OCCURRENCE_ID field in the VISIT_OCCURRENCE table that does not exist in the VISIT_OCCURRENCE table.,VISIT_OCCURRENCE,PRECEDING_VISIT_OCCURRENCE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_preceding_visit_occurrence_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROVIDER_ID field in the VISIT_OCCURRENCE table that does not exist in the PROVIDER table.,VISIT_OCCURRENCE,PROVIDER_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_provider_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_CONCEPT_ID field in the VISIT_OCCURRENCE table that does not exist in the CONCEPT table.,VISIT_OCCURRENCE,VISIT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_visit_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_SOURCE_CONCEPT_ID field in the VISIT_OCCURRENCE table that does not exist in the CONCEPT table.,VISIT_OCCURRENCE,VISIT_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_visit_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,87109,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_TYPE_CONCEPT_ID field in the VISIT_OCCURRENCE table that does not exist in the CONCEPT table.,VISIT_OCCURRENCE,VISIT_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_visit_occurrence_visit_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,1,,,isForeignKey,FIELD,The number and percent of records that have a value in the CDM_VERSION_CONCEPT_ID field in the CDM_SOURCE table that does not exist in the CONCEPT table.,CDM_SOURCE,CDM_VERSION_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_cdm_source_cdm_version_concept_id,0,0,0,1,NULL,0,NULL
